Procedure Year,Procedure Month,Month,Procedure Rollup,Diagnosis Rollup,Patient Count
2020,7,01-07-2020,Other Procedures,Cancer,2
2020,7,01-07-2020,Other Procedures,Non-Cancer,18
2020,8,01-08-2020,ECG,Non-Cancer,1
2020,8,01-08-2020,Mammography,Cancer,2
2020,8,01-08-2020,Other Procedures,Cancer,2
2020,8,01-08-2020,Other Procedures,Non-Cancer,13
2020,9,01-09-2020,ECG,Non-Cancer,1
2020,9,01-09-2020,Mammography,Cancer,3
2020,9,01-09-2020,Other Procedures,Cancer,3
2020,9,01-09-2020,Other Procedures,Non-Cancer,14
2020,10,01-10-2020,ECG,Non-Cancer,1
2020,10,01-10-2020,Mammography,Cancer,2
2020,10,01-10-2020,Other Procedures,Cancer,2
2020,10,01-10-2020,Other Procedures,Non-Cancer,12
2020,11,01-11-2020,ECG,Non-Cancer,1
2020,11,01-11-2020,Mammography,Cancer,1
2020,11,01-11-2020,Other Procedures,Cancer,3
2020,11,01-11-2020,Other Procedures,Non-Cancer,10
2020,12,01-12-2020,ECG,Non-Cancer,1
2020,12,01-12-2020,Mammography,Cancer,1
2020,12,01-12-2020,Other Procedures,Cancer,1
2020,12,01-12-2020,Other Procedures,Non-Cancer,14
2021,1,01-01-2021,Mammography,Cancer,2
2021,1,01-01-2021,Other Procedures,Cancer,2
2021,1,01-01-2021,Other Procedures,Non-Cancer,11
2021,2,01-02-2021,Other Procedures,Non-Cancer,7
2021,3,01-03-2021,ECG,Non-Cancer,2
2021,3,01-03-2021,Mammography,Cancer,3
2021,3,01-03-2021,Other Procedures,Cancer,3
2021,3,01-03-2021,Other Procedures,Non-Cancer,8
2021,4,01-04-2021,Chemo + Radiation,Cancer,1
2021,4,01-04-2021,ECG,Non-Cancer,1
2021,4,01-04-2021,Mammography,Cancer,1
2021,4,01-04-2021,Other Procedures,Cancer,1
2021,4,01-04-2021,Other Procedures,Non-Cancer,7
2021,5,01-05-2021,Chemo + Radiation,Cancer,1
2021,5,01-05-2021,ECG,Non-Cancer,1
2021,5,01-05-2021,Mammography,Cancer,1
2021,5,01-05-2021,Other Procedures,Cancer,1
2021,5,01-05-2021,Other Procedures,Non-Cancer,8
2021,6,01-06-2021,Chemo + Radiation,Cancer,1
2021,6,01-06-2021,ECG,Non-Cancer,1
2021,6,01-06-2021,Mammography,Cancer,1
2021,6,01-06-2021,Other Procedures,Non-Cancer,14
2021,7,01-07-2021,Chemo + Radiation,Cancer,1
2021,7,01-07-2021,ECG,Non-Cancer,1
2021,7,01-07-2021,Mammography,Cancer,3
2021,7,01-07-2021,Other Procedures,Cancer,3
2021,7,01-07-2021,Other Procedures,Non-Cancer,20
2021,8,01-08-2021,Chemo + Radiation,Cancer,1
2021,8,01-08-2021,ECG,Non-Cancer,1
2021,8,01-08-2021,Other Procedures,Non-Cancer,15
2021,9,01-09-2021,Chemo + Radiation,Cancer,1
2021,9,01-09-2021,ECG,Non-Cancer,1
2021,9,01-09-2021,Mammography,Cancer,4
2021,9,01-09-2021,Other Procedures,Cancer,4
2021,9,01-09-2021,Other Procedures,Non-Cancer,8
2021,9,01-09-2021,X-Ray,Non-Cancer,1
2021,10,01-10-2021,ECG,Non-Cancer,2
2021,10,01-10-2021,Mammography,Cancer,2
2021,10,01-10-2021,Other Procedures,Cancer,2
2021,10,01-10-2021,Other Procedures,Non-Cancer,12
2021,11,01-11-2021,Chemo + Radiation,Cancer,1
2021,11,01-11-2021,Mammography,Cancer,1
2021,11,01-11-2021,Other Procedures,Cancer,3
2021,11,01-11-2021,Other Procedures,Non-Cancer,14
2021,12,01-12-2021,Chemo + Radiation,Cancer,1
2021,12,01-12-2021,ECG,Non-Cancer,1
2021,12,01-12-2021,Other Procedures,Non-Cancer,12
2022,1,01-01-2022,Chemo + Radiation,Cancer,1
2022,1,01-01-2022,ECG,Non-Cancer,3
2022,1,01-01-2022,Mammography,Cancer,2
2022,1,01-01-2022,Other Procedures,Cancer,2
2022,1,01-01-2022,Other Procedures,Non-Cancer,11
